"","Indnum","Com_1","Com_2","Com_3","Com_4","Com_5","Com_6","Com_7","Com_8","Com_9","Com_10","Com_11","Com_12","Com_13","Com_14","Com_15","Com_16","Com_17","Com_18","Com_19","Com_20","Com_21","Com_22","Com_23","Com_24","Com_25","Com_26","Com_27"
"459",459,4,3,2,48,33,5,0,21,0,3,3,6,6,1,0,63,3702,0,374,11,0,26,18,0,0,0,1
"460",460,4,1,2,12,40,15,0,18,0,1,1,5,5,2,0,58,2807,0,439,20,0,27,25,0,2,0,2
"461",461,11,5,6,84,39,18,0,17,0,1,1,5,6,2,0,59,3786,0,260,8,42,24,28,0,0,0,1
"462",462,12,4,7,14,47,20,0,24,0,2,2,22,6,1,0,62,2028,0,304,9,0,26,20,0,0,0,0
"463",463,11,5,6,39,35,8,0,24,0,4,1,4,5,1,0,61,2574,0,384,10,30,27,18,0,0,0,0
"464",464,10,1,5,13,39,13,0,23,0,2,2,4,5,2,0,62,3578,0,287,12,0,27,24,0,0,0,2
"465",465,8,3,4,8,37,6,0,24,0,4,1,5,5,1,0,59,2208,0,440,14,0,23,27,0,0,0,1
"466",466,9,1,5,7,39,13,0,24,0,4,1,5,6,2,0,60,3793,0,355,13,0,18,20,0,7,0,1
"467",467,11,4,6,75,42,14,0,23,0,3,1,6,6,2,0,60,2147,0,406,11,0,29,19,0,7,0,1
"468",468,8,3,4,7,42,15,0,25,0,3,2,5,5,1,0,60,2931,0,276,20,0,23,22,0,0,0,0
"469",469,4,1,3,39,38,19,0,17,0,4,4,15,6,2,0,61,2999,0,298,5,26,20,23,0,0,0,1
"470",470,11,2,6,45,32,7,0,23,0,3,2,5,5,2,0,59,3348,0,372,5,45,18,26,0,0,0,0
"471",471,0,0,0,0,46,13,0,26,0,2,1,5,5,1,0,58,2667,0,310,12,0,24,22,4,8,0,0
"472",472,3,2,2,10,41,12,0,24,0,3,1,5,6,1,0,62,3175,0,470,20,0,29,27,0,0,0,0
"473",473,5,3,3,11,48,19,0,28,0,1,1,4,5,2,0,59,2853,0,413,8,30,26,23,0,0,0,2
"474",474,12,4,7,90,31,7,0,22,0,3,1,6,6,2,92,58,2828,271,411,13,18,26,26,0,0,0,1
"475",475,3,3,2,57,29,6,0,20,0,3,1,4,4,1,0,61,2130,0,306,12,0,23,22,0,0,0,0
"476",476,5,4,3,57,30,8,0,19,0,4,2,4,4,2,0,58,3441,0,255,12,41,26,18,0,0,0,2
"477",477,10,2,5,8,50,16,2,27,0,2,1,4,4,2,0,63,2277,0,408,10,39,20,22,0,0,0,0
"478",478,11,5,6,9,41,16,0,19,0,2,2,4,4,1,0,63,2950,0,439,19,0,18,24,0,0,0,0
"479",479,3,2,2,8,43,14,0,24,0,4,2,5,6,2,0,59,2900,0,305,8,0,23,23,0,0,0,0
"480",480,7,3,4,96,44,14,0,24,0,2,2,5,6,1,0,60,3063,0,331,16,0,26,22,4,5,0,2
"481",481,12,4,7,11,32,15,0,16,0,2,2,6,6,1,0,59,3771,0,424,18,38,29,19,0,0,0,0
"482",482,15,5,8,11,38,7,0,24,0,3,1,5,5,2,0,64,3861,0,291,10,33,27,27,0,0,0,0
"483",483,11,2,6,12,29,9,0,19,0,4,2,4,5,2,0,59,3560,0,428,17,0,21,25,0,0,0,1
"484",484,8,4,4,15,48,16,0,26,0,4,2,5,6,1,0,64,2847,0,399,18,33,18,26,0,0,0,0
"485",485,8,3,4,11,40,12,2,23,0,2,2,21,6,2,0,64,2759,0,377,18,0,24,25,0,0,0,2
"486",486,6,1,3,45,45,11,0,28,0,9,2,5,6,1,0,59,3036,0,307,20,0,23,27,0,0,0,0
"487",487,11,4,6,11,39,16,0,19,0,2,2,5,6,2,0,59,3598,0,264,16,18,18,21,0,2,0,2
"488",488,8,2,4,14,48,20,0,22,0,4,2,5,5,1,0,62,3403,0,277,8,20,26,28,0,0,0,2
"489",489,6,3,3,14,40,14,4,17,0,4,1,4,4,1,0,58,3606,0,336,19,0,29,18,0,0,0,0
"490",490,8,4,4,57,32,9,0,20,0,1,1,5,5,1,0,60,3749,0,302,12,30,21,18,7,0,0,0
"491",491,9,3,5,7,27,5,0,19,0,3,2,20,5,1,0,62,3994,0,319,7,0,29,19,0,0,0,2
"492",492,5,3,3,11,43,17,0,24,0,1,1,4,4,1,0,64,2459,0,370,14,42,20,28,0,0,0,1
"493",493,13,5,7,11,46,15,0,25,0,2,2,5,6,2,0,60,2164,0,385,9,0,29,25,0,0,0,0
"494",494,4,3,2,63,45,12,0,26,0,4,1,13,6,2,0,61,3412,0,412,17,0,18,19,0,0,0,1
"495",495,12,4,7,14,34,15,0,16,0,12,2,5,5,2,0,62,2694,0,426,7,0,21,28,0,0,0,1
"496",496,8,3,4,81,48,19,0,27,0,4,2,6,6,1,0,59,2749,0,446,19,32,20,28,0,0,0,0
"497",497,6,2,3,11,49,19,0,27,0,4,1,6,6,2,0,58,2678,0,294,19,0,20,24,0,0,0,0
"498",498,9,1,5,15,43,17,0,23,0,3,3,6,6,2,0,58,3281,0,398,8,0,26,17,0,0,0,1
"499",499,3,1,2,66,43,18,0,22,0,3,2,5,5,1,0,58,2377,0,447,7,33,21,20,0,4,0,1
"500",500,6,1,4,16,45,18,0,22,0,2,2,17,6,2,93,61,3085,0,395,19,0,24,26,0,6,0,1
"501",501,6,3,3,13,32,13,0,18,0,3,1,4,4,1,0,60,2156,0,308,20,0,23,28,0,0,0,2
"502",502,12,4,6,15,39,11,0,22,0,11,1,6,6,1,0,61,2902,0,451,14,36,23,27,0,0,0,2
"503",503,9,2,5,84,31,14,0,16,0,2,2,6,6,1,0,64,3156,0,303,12,0,27,22,0,0,0,1
"504",504,10,1,5,6,37,9,0,24,0,4,1,5,5,2,0,64,2164,0,304,19,0,29,17,0,0,0,2
"505",505,8,1,4,9,37,16,0,17,0,6,2,5,6,2,75,63,3841,0,307,9,0,26,28,2,0,0,0
"506",506,3,3,2,13,48,16,0,26,0,3,1,5,6,1,0,63,3400,0,406,8,23,21,17,0,0,0,1
"507",507,9,5,5,6,49,16,0,27,0,2,2,6,6,1,0,62,3963,0,387,6,0,27,22,0,0,0,1
"508",508,9,5,5,90,35,9,0,18,0,1,1,5,5,2,0,58,3593,0,441,6,0,18,18,0,0,0,2
"509",509,8,3,5,14,36,13,0,18,0,4,2,6,6,2,0,60,3300,0,334,11,44,26,24,0,6,0,2
"510",510,10,4,5,15,38,16,0,18,0,3,1,5,6,2,0,64,3277,0,405,11,0,23,25,0,0,0,0
"511",511,5,2,3,16,30,10,0,16,0,2,2,5,5,1,0,58,3041,0,270,18,33,23,21,0,0,0,2
"512",512,11,2,6,15,40,11,0,23,0,4,2,6,6,2,0,59,2122,0,421,19,0,23,18,0,0,0,2
"513",513,12,5,6,63,35,11,0,20,0,2,2,4,4,1,0,63,3779,0,313,15,0,24,21,0,0,0,2
"514",514,8,3,4,11,43,17,0,22,0,2,2,4,5,2,0,63,3344,0,403,6,0,18,17,0,0,0,0
"515",515,12,3,6,9,32,6,0,26,0,3,2,4,4,1,0,61,2293,0,412,7,0,23,17,0,0,0,0
"516",516,6,3,4,63,38,5,0,25,10,1,1,4,4,2,0,63,3286,0,379,20,32,26,25,0,0,0,1
"517",517,12,2,6,14,39,15,0,16,0,4,2,6,6,2,0,60,2353,272,393,12,39,18,26,0,0,0,2
"518",518,10,5,5,13,41,16,0,18,0,2,2,6,6,1,0,59,2877,0,388,18,0,20,26,0,0,0,0
"519",519,4,2,2,84,41,11,0,23,0,3,2,4,4,2,0,64,2360,0,391,19,0,20,20,0,0,0,1
"520",520,8,4,4,7,34,7,0,23,0,2,1,4,5,2,0,63,2079,0,468,14,0,27,25,0,5,0,0
"521",521,4,3,2,15,45,16,0,26,0,2,2,5,5,2,77,60,2599,0,363,6,0,20,27,0,0,0,1
"522",522,7,1,4,72,42,16,0,25,0,2,2,5,5,1,0,63,3077,0,364,13,18,26,24,0,0,0,0
"523",523,15,5,8,57,39,10,0,22,0,1,1,5,6,2,0,61,2893,0,439,9,0,29,22,0,4,0,2
"524",524,9,4,5,81,47,19,0,22,0,2,2,6,6,2,0,58,2548,0,422,8,15,24,20,0,0,0,0
"525",525,11,2,6,13,41,20,0,17,0,2,2,4,5,1,0,64,2740,0,267,11,20,27,22,0,0,0,2
"526",526,12,5,7,39,46,19,0,23,0,3,2,5,6,1,0,64,2056,0,363,6,0,26,18,0,0,0,2
"527",527,11,4,6,78,48,19,0,22,0,2,1,5,6,1,0,58,2503,0,272,8,0,18,28,0,0,0,2
"528",528,7,2,4,8,34,5,0,26,0,2,2,4,4,2,81,63,2515,0,377,9,45,20,24,0,0,0,1
"529",529,12,5,6,11,49,20,0,24,0,2,2,4,5,1,0,58,3358,0,402,13,41,21,25,0,0,0,2
"530",530,12,5,6,7,38,14,0,21,0,2,1,4,5,2,0,59,3750,0,279,18,30,24,19,0,0,0,2
"531",531,3,2,2,10,46,17,0,26,0,1,1,5,5,1,0,58,2690,0,360,15,0,23,28,0,0,0,2
"532",532,9,5,5,84,27,7,0,18,0,3,1,5,6,1,0,61,3344,0,460,10,18,21,21,0,0,0,0
"533",533,4,4,3,6,33,9,0,22,0,2,2,5,5,2,0,64,3711,0,459,19,18,27,19,0,0,0,0
"534",534,12,3,6,72,38,11,0,23,0,3,3,4,5,2,0,60,3544,0,396,9,0,20,23,0,0,0,2
"535",535,10,2,5,12,41,13,0,26,0,3,1,4,5,1,0,62,3729,0,414,17,0,26,20,0,0,0,0
"536",536,9,1,5,14,35,12,0,22,0,4,2,5,6,2,0,61,2625,0,449,14,42,29,27,0,0,0,0
"537",537,4,1,2,11,36,12,0,20,0,4,2,4,4,2,0,63,2854,0,350,10,0,20,22,0,0,0,0
"538",538,7,1,4,8,44,17,0,27,0,3,2,4,4,1,0,61,2893,0,269,9,17,26,17,0,0,0,2
"539",539,6,1,3,63,44,18,0,25,0,3,2,5,5,2,0,62,2430,0,325,19,17,29,22,0,0,0,0
"540",540,4,1,2,14,24,6,0,17,0,3,2,6,6,1,0,61,2661,0,394,10,0,21,20,0,0,0,0
"541",541,12,3,7,78,41,16,0,21,0,6,1,6,6,1,0,61,2891,0,397,17,0,27,22,0,0,0,1
"542",542,5,1,3,15,52,20,0,25,0,2,1,6,6,2,0,58,3963,0,333,9,0,26,24,0,0,0,2
"543",543,11,3,6,81,43,15,0,25,0,2,2,6,6,1,0,64,3047,0,442,7,0,18,24,0,0,0,0
"544",544,8,4,4,13,53,20,0,27,0,4,1,4,4,2,0,59,2556,0,408,11,42,23,17,0,0,0,2
"545",545,11,2,6,93,39,16,0,20,0,2,2,5,5,1,0,61,3814,0,269,20,0,26,20,0,0,0,2
"546",546,8,5,4,81,37,12,0,19,0,4,1,5,6,1,0,59,2451,0,274,18,21,20,17,0,0,0,0
"547",547,7,1,4,8,43,8,0,28,0,2,1,6,6,2,0,58,3494,0,306,13,21,24,28,0,7,0,2
"548",548,13,4,7,7,36,13,0,18,0,2,1,5,6,2,0,60,2943,0,390,11,30,20,17,0,0,0,1
"549",549,3,1,2,10,39,13,0,21,0,2,2,4,5,1,0,58,3067,0,322,13,0,29,24,0,0,0,2
"550",550,5,2,3,14,34,7,0,23,0,4,2,5,6,1,0,58,3259,0,256,6,30,29,20,0,0,0,0
"551",551,12,3,7,12,34,10,0,22,0,3,3,5,5,1,0,64,3133,0,334,8,0,18,20,0,0,0,2
"552",552,7,3,4,93,34,8,0,18,0,3,3,4,5,2,0,60,2455,0,436,7,44,21,22,0,0,0,1
"553",553,4,2,2,14,35,11,0,23,0,9,2,6,6,1,0,58,3406,0,411,20,0,20,25,0,0,0,2
"554",554,4,4,2,7,34,8,0,18,0,8,1,4,5,1,0,58,2286,0,363,5,36,23,20,0,0,0,0
"555",555,10,2,5,11,44,19,0,20,0,3,1,4,5,2,0,63,2820,0,299,11,24,24,24,0,0,0,0
"556",556,4,3,2,15,27,6,0,18,0,2,1,5,5,2,84,63,2128,0,314,20,39,20,17,0,0,0,1
"557",557,6,1,3,60,35,15,0,18,0,4,1,4,4,2,0,64,2628,0,336,16,24,29,19,0,0,0,1
"558",558,6,5,3,15,30,8,0,21,0,2,1,5,5,2,0,60,3861,0,298,5,0,18,19,0,0,0,0
"559",559,8,3,5,42,44,18,0,18,0,4,1,5,5,2,0,63,3398,0,360,19,0,27,27,0,6,0,0
"560",560,14,5,8,66,30,10,0,19,0,2,2,4,4,2,0,60,2025,0,315,12,0,29,18,0,0,0,1
"561",561,5,5,3,15,37,14,0,18,0,4,2,6,6,1,0,59,3548,0,418,15,0,18,24,0,0,0,0
"562",562,6,5,3,78,40,13,0,26,0,3,1,4,5,1,0,62,4332,350,258,19,41,29,27,0,0,1,2
"563",563,11,5,6,16,39,16,0,18,0,2,1,5,5,1,0,62,2975,0,304,5,0,29,23,0,0,0,2
"564",564,7,1,4,57,39,15,0,20,0,4,2,15,6,1,0,61,3518,0,265,12,0,20,17,0,0,0,2
"565",565,4,1,2,42,30,10,0,17,0,3,1,4,5,1,0,62,3565,309,321,10,42,21,22,0,0,0,1
"566",566,4,3,3,36,47,17,0,23,0,3,2,5,6,2,0,59,2584,0,413,17,0,27,22,0,5,0,1
"567",567,5,3,3,7,42,18,0,18,0,2,1,19,5,2,0,63,2968,0,275,10,0,20,18,0,8,0,1
"568",568,8,1,4,75,41,17,3,19,0,4,2,13,6,1,0,60,3923,0,271,14,0,26,25,0,0,0,2
"569",569,2,2,1,54,30,7,0,22,0,2,1,4,4,1,0,63,3830,0,460,19,0,24,17,0,0,0,0
"570",570,6,4,3,66,34,15,0,17,0,4,2,4,4,2,0,59,2875,0,349,12,36,21,17,0,0,0,2
"571",571,6,1,3,8,47,16,0,26,0,2,2,5,5,1,0,64,3871,0,293,9,0,29,24,0,0,0,2
"572",572,9,4,5,12,38,16,0,16,0,4,2,6,6,1,0,59,2248,0,405,13,33,26,17,0,0,0,0
"573",573,9,5,5,12,43,15,0,25,0,1,1,6,6,2,0,62,2262,0,443,16,0,27,17,0,0,0,2
"574",574,13,4,7,9,38,14,0,23,6,4,2,4,4,1,0,64,2816,0,404,20,0,21,26,0,0,0,2
"575",575,7,1,4,10,38,18,0,18,0,3,3,5,5,1,0,63,2606,0,358,9,45,21,27,0,0,2,0
"576",576,8,3,5,7,46,14,0,27,0,3,1,4,4,2,0,61,2593,0,451,15,0,27,26,3,0,0,1
"577",577,9,1,5,14,39,13,0,25,0,2,2,4,5,1,0,63,3725,0,455,19,0,29,23,0,0,0,2
"578",578,11,3,6,66,36,8,0,26,0,3,2,4,5,2,0,59,2991,0,304,6,29,23,23,5,0,0,0
"579",579,6,5,3,6,48,16,0,28,0,4,1,5,6,2,0,62,2044,0,350,10,33,21,19,0,0,0,2
"580",580,12,5,7,69,37,11,0,22,0,2,2,16,6,1,0,61,2734,0,385,7,0,20,28,0,0,0,1
"581",581,10,3,6,10,45,16,0,25,0,2,1,4,5,2,0,59,3286,0,359,8,45,21,18,0,0,0,0
"582",582,7,4,4,7,50,19,0,24,0,4,2,17,5,2,0,61,2671,205,383,6,38,20,20,0,8,0,0
"583",583,10,5,5,8,35,11,0,18,0,2,2,4,5,1,0,63,2609,0,426,14,44,21,27,0,0,0,2
"584",584,8,3,5,93,37,13,0,23,0,2,2,4,5,1,0,58,3504,0,276,14,27,26,26,0,0,0,1
"585",585,8,1,4,96,45,17,0,26,0,11,1,5,6,2,0,62,2221,0,306,12,15,23,18,0,0,0,0
"586",586,13,5,7,16,54,19,0,27,0,3,2,5,5,2,0,60,2154,0,273,18,0,24,26,0,0,0,0
"587",587,11,3,6,75,39,13,0,19,0,2,2,5,6,2,75,63,3302,0,339,8,39,24,27,0,0,0,0
"588",588,8,3,5,66,35,14,0,16,0,2,2,4,4,1,0,61,3555,0,435,12,0,20,28,0,3,3,1
"589",589,12,4,6,11,35,11,0,22,0,4,2,6,6,1,0,63,3517,0,264,8,17,29,26,0,0,0,1
"590",590,10,4,5,15,45,17,0,23,0,4,2,6,6,1,0,58,3015,0,345,17,15,24,26,0,0,0,1
"591",591,13,5,7,8,43,17,0,23,0,2,2,5,5,1,0,64,2726,0,392,10,0,21,27,0,0,0,0
"592",592,8,2,4,9,45,18,0,19,0,3,3,6,6,2,0,62,3331,0,366,5,20,26,22,0,0,0,0
"593",593,9,4,5,7,29,6,0,21,0,4,1,4,5,1,0,61,3160,0,412,12,35,21,27,0,0,0,1
"594",594,4,3,2,51,45,17,0,22,7,4,1,6,6,2,0,58,2707,0,281,15,0,23,22,0,0,0,0
"595",595,3,1,2,8,38,16,0,19,0,2,2,5,6,1,0,64,3852,0,389,10,24,21,27,0,6,0,0
"596",596,9,2,5,12,34,12,0,17,0,2,2,6,6,2,0,59,3653,0,314,8,36,29,21,0,0,0,0
"597",597,9,5,5,90,44,13,0,23,0,2,2,4,5,2,0,63,3189,0,390,18,0,18,24,0,8,0,0
"598",598,8,3,4,16,32,9,0,22,0,2,2,4,5,2,0,58,3167,0,293,10,36,23,25,0,0,0,0
"599",599,7,5,4,36,45,13,0,25,0,2,2,5,5,1,83,59,3965,0,457,12,0,26,20,0,7,0,0
"600",600,8,1,4,13,40,16,0,18,0,3,2,4,5,1,0,63,2645,0,332,10,0,24,22,0,0,0,2
"601",601,14,4,7,39,39,14,0,22,0,2,1,6,6,2,83,59,3957,0,467,14,0,27,24,0,0,1,2
"602",602,1,1,1,12,30,10,0,16,9,2,1,6,6,1,89,59,2620,0,351,17,0,24,23,0,0,0,1
"603",603,11,3,6,51,28,7,0,19,8,3,2,4,5,2,0,60,3988,0,318,17,0,18,26,0,0,0,2
"604",604,6,1,3,81,40,13,0,20,0,3,2,4,4,2,0,58,2008,0,377,20,0,18,27,0,0,0,0
"605",605,7,5,4,48,42,20,0,20,0,3,2,6,6,1,0,64,3009,0,301,13,36,29,25,0,0,0,0
"606",606,12,2,6,14,39,17,0,16,0,3,2,5,5,2,0,60,3714,328,338,6,41,20,21,0,5,0,2
"607",607,10,2,6,12,30,6,0,21,0,3,2,4,5,2,0,64,3756,0,309,20,20,23,27,0,0,0,1
"608",608,5,5,3,51,28,11,0,16,0,4,4,4,5,2,0,58,3236,0,276,12,0,26,27,0,0,0,1
"609",609,14,5,7,11,31,7,0,22,0,2,1,5,6,2,0,64,3748,0,418,15,0,20,25,0,0,0,0
"610",610,7,4,4,9,42,17,0,19,0,2,2,4,5,1,0,61,2085,0,335,15,39,18,24,0,0,0,0
"611",611,12,4,6,93,37,10,0,26,0,4,4,5,5,1,0,64,3594,0,284,10,33,29,28,0,0,0,2
"612",612,5,2,3,69,50,20,0,25,0,3,1,6,6,2,93,61,2445,0,268,18,26,24,17,0,0,0,1
"613",613,11,4,6,87,33,6,0,24,0,2,2,5,5,2,0,59,3619,0,321,17,42,23,18,0,0,0,1
"614",614,6,2,3,14,31,8,0,19,0,2,1,4,5,2,89,62,2028,0,341,9,0,21,21,0,0,0,0
"615",615,7,2,4,63,50,19,0,25,0,2,2,4,5,1,0,59,2319,0,343,17,20,23,17,0,0,0,2
"616",616,4,2,3,7,34,10,0,22,0,2,2,4,4,1,0,63,2413,0,359,10,0,20,25,0,0,0,0
"617",617,12,3,7,7,37,7,0,23,0,4,2,5,5,1,0,58,3036,0,401,16,32,20,25,0,0,0,2
"618",618,9,1,5,63,28,7,0,18,0,4,1,4,4,1,0,58,2091,0,357,7,0,29,26,0,0,0,0
"619",619,11,3,6,12,37,16,0,17,0,3,1,6,6,1,0,63,2450,0,307,17,0,21,24,0,0,0,1
"620",620,7,3,4,42,43,9,0,26,0,4,1,4,4,1,80,61,3360,0,412,20,0,21,18,0,6,0,2
"621",621,11,4,6,15,37,12,0,22,0,2,2,5,5,2,84,64,2557,0,311,13,41,26,22,0,3,0,0
"622",622,4,3,2,81,35,10,0,18,0,2,2,4,4,1,0,59,2751,0,368,16,0,20,26,0,4,0,2
"623",623,6,2,3,7,47,13,0,27,0,2,2,5,6,2,0,58,2948,0,437,16,0,23,21,0,0,0,0
"624",624,2,2,1,10,40,8,3,26,0,1,1,5,6,2,0,58,2720,0,336,14,0,20,22,0,0,3,1
"625",625,4,1,2,51,29,7,0,16,0,2,1,4,4,2,0,62,2094,0,323,15,0,24,28,0,0,0,0
"626",626,8,2,4,6,37,12,3,21,7,2,1,5,5,1,0,62,2942,0,433,20,30,18,25,0,0,0,1
"627",627,4,4,2,12,41,15,0,24,0,3,2,5,5,1,0,61,2507,0,322,13,29,24,21,0,0,0,1
"628",628,2,1,1,9,43,16,0,21,0,4,1,6,6,1,0,58,3742,0,360,6,0,21,18,0,0,0,1
"629",629,14,4,7,69,46,14,0,26,0,4,2,4,4,2,0,61,3032,0,307,18,0,26,20,0,0,0,2
"630",630,12,5,7,10,30,7,0,17,0,3,1,5,6,1,0,63,2296,0,310,10,44,20,26,0,0,0,1
"631",631,10,5,6,63,38,11,0,26,0,3,1,6,6,2,0,59,3502,0,377,11,41,21,22,0,4,0,1
"632",632,5,1,3,60,31,13,0,16,0,2,2,4,5,2,0,61,2638,0,335,20,0,29,26,0,0,0,1
"633",633,10,3,5,14,45,14,0,27,8,4,2,4,5,1,0,59,3426,0,298,8,42,27,26,0,0,0,2
"634",634,8,2,4,13,36,6,0,26,0,2,2,5,5,2,0,63,3171,0,346,17,21,18,28,0,0,0,0
"635",635,11,5,6,16,49,17,0,25,0,2,2,5,6,1,0,64,2096,0,271,13,38,26,19,0,0,0,1
"636",636,7,5,4,14,37,10,0,25,8,4,1,4,4,1,0,58,3114,0,427,17,0,18,20,0,0,0,2
"637",637,10,2,5,15,30,7,0,20,0,4,1,15,6,1,0,60,3293,0,452,12,33,18,21,0,0,0,2
"638",638,8,5,5,69,42,14,0,24,0,2,2,6,6,2,0,64,4250,338,373,16,0,20,17,0,0,0,2
"639",639,13,4,7,12,46,18,0,26,0,4,4,6,6,2,0,62,2783,0,365,7,0,29,25,0,0,0,1
"640",640,12,4,6,16,45,15,0,26,0,1,1,4,5,1,0,58,2327,0,269,9,27,24,28,0,0,0,2
"641",641,8,3,4,96,44,16,0,22,0,2,2,23,6,1,0,60,2039,0,305,18,0,29,28,0,0,0,2
"642",642,8,1,4,48,34,10,0,19,0,1,1,4,5,1,0,63,3165,0,270,13,0,27,18,0,0,0,0
"643",643,12,4,6,6,37,16,0,16,0,4,1,5,5,2,0,60,2506,0,291,20,36,20,18,0,0,0,1
"644",644,13,4,7,81,44,18,0,24,0,3,3,5,5,1,0,58,2723,0,455,20,0,20,17,0,0,0,1
"645",645,7,3,4,48,39,16,0,19,0,4,2,6,6,1,0,60,3415,0,345,14,29,27,28,7,0,0,2
"646",646,5,1,3,48,31,13,0,17,0,4,2,5,6,1,0,62,2835,0,322,17,0,23,23,0,0,0,1
"647",647,4,4,2,12,47,14,0,26,0,2,1,4,4,2,0,60,2290,0,279,13,0,24,17,0,8,0,2
"648",648,9,3,5,15,33,14,0,19,0,4,4,6,6,2,0,60,3091,0,356,11,0,26,25,0,0,0,0
"649",649,6,2,3,63,35,10,0,24,0,3,3,5,5,2,0,63,3672,0,269,11,27,21,28,0,3,0,2
"650",650,10,5,5,16,43,19,0,19,0,2,2,5,5,1,0,59,2417,0,422,15,0,24,24,0,7,0,2
"651",651,15,5,8,45,35,15,0,18,0,4,1,5,6,1,0,58,2997,0,438,18,0,27,23,0,0,0,2
"652",652,12,2,6,10,40,12,0,24,0,3,3,4,4,2,83,61,2638,0,423,17,39,21,24,0,0,0,1
"653",653,13,5,7,8,44,18,0,20,0,3,2,4,4,1,0,61,3521,0,423,7,0,18,17,0,0,0,0
"654",654,6,3,3,42,30,9,0,20,0,3,1,5,6,2,0,58,3938,0,470,16,0,27,26,0,0,0,1
"655",655,3,2,2,14,32,7,0,21,0,4,1,5,5,1,0,64,3076,0,312,18,0,23,21,0,0,0,0
"656",656,11,4,6,7,34,13,0,19,0,6,2,4,5,2,0,58,2480,0,449,20,45,21,25,0,0,0,0
"657",657,13,5,7,57,34,9,0,21,0,2,2,4,4,2,0,62,2104,0,446,9,0,21,17,0,0,0,0
"658",658,6,4,4,9,41,8,2,25,0,4,1,4,5,1,0,58,2614,0,466,17,0,21,20,0,0,0,2
"659",659,10,5,5,42,45,12,0,26,0,4,4,19,4,1,0,64,2459,0,302,13,0,21,17,0,0,0,2
"660",660,11,3,6,7,38,12,0,18,0,2,2,6,6,1,0,61,3519,0,272,6,0,21,27,0,0,0,2
"661",661,14,5,8,72,41,9,0,25,0,2,2,5,6,2,0,61,3656,0,363,17,0,29,26,0,8,0,0
"662",662,11,2,6,10,36,16,0,20,0,1,1,4,5,1,0,60,2607,0,457,20,36,18,27,0,8,0,0
"663",663,10,2,5,12,37,13,0,20,0,2,2,6,6,2,0,59,3310,0,262,11,0,23,18,0,0,0,1
"664",664,9,5,5,84,34,6,0,23,0,4,4,4,5,1,0,64,3233,0,379,11,0,21,21,0,0,0,0
"665",665,12,2,6,48,43,10,0,28,0,2,2,5,5,1,0,59,3508,0,283,19,0,26,20,0,0,0,2
"666",666,11,2,6,12,36,17,0,16,0,3,2,5,5,1,0,61,2114,0,438,6,32,21,18,0,0,0,0
"667",667,14,5,8,7,46,15,0,27,0,3,2,4,4,2,0,62,2816,0,327,19,0,29,20,0,0,0,2
"668",668,12,4,6,8,35,8,0,19,0,2,2,5,6,2,0,62,2063,0,331,15,0,24,22,0,0,0,1
"669",669,11,2,6,15,41,10,0,25,0,2,2,5,6,1,0,62,3030,0,391,16,0,26,24,0,0,0,1
"670",670,4,3,3,90,44,17,0,26,0,3,1,4,4,1,0,61,2542,0,342,17,0,27,21,0,6,0,0
"671",671,3,1,2,39,49,19,0,24,0,2,1,4,4,1,0,62,2877,0,373,13,0,20,26,0,0,0,1
"672",672,5,3,3,13,32,12,0,19,0,4,1,5,5,1,0,64,3029,0,334,20,0,20,19,0,8,0,1
"673",673,8,2,5,15,47,16,0,24,0,3,2,6,6,1,0,61,3452,0,400,17,0,26,26,0,0,0,1
"674",674,7,5,4,87,35,16,0,18,10,4,1,4,4,1,0,64,3260,0,299,20,0,21,18,0,0,0,2
"675",675,4,3,2,14,37,12,0,18,0,2,1,4,4,1,0,64,3768,0,341,19,21,23,20,0,0,0,2
"676",676,10,4,6,96,47,18,0,25,5,3,2,6,6,2,0,58,3803,0,258,11,32,20,20,0,0,0,1
"677",677,7,3,4,81,35,14,0,20,0,2,2,5,6,2,0,61,3138,336,446,13,0,18,28,0,0,0,1
"678",678,9,4,5,16,36,5,3,24,0,4,1,4,5,1,0,58,3719,0,372,6,30,29,21,0,0,0,2
"679",679,6,3,3,14,45,17,0,24,0,3,1,5,5,1,0,60,3852,0,305,10,21,23,27,0,0,0,0
"680",680,11,5,6,10,44,15,0,26,0,3,2,4,5,1,0,59,3092,0,249,9,32,23,23,0,0,0,1
"681",681,7,3,4,90,52,19,0,26,0,2,2,4,5,2,0,58,3456,0,411,5,24,27,21,0,0,0,1
"682",682,11,1,6,6,49,20,0,24,0,2,2,6,6,2,0,62,3055,0,309,6,32,18,21,0,0,0,0
"683",683,6,5,3,16,40,15,0,19,0,4,2,5,6,1,0,58,3698,0,298,18,44,18,27,0,0,0,2
"684",684,10,2,5,54,51,19,0,25,0,4,1,5,6,1,0,60,2402,0,276,15,20,24,20,0,0,0,1
"685",685,11,2,6,84,30,6,0,19,0,2,2,5,5,1,0,61,2407,0,259,6,0,23,26,4,0,0,2
"686",686,10,1,5,90,36,8,0,21,0,3,2,5,6,1,0,62,3002,0,403,18,0,27,22,0,3,0,1
"687",687,8,2,4,7,37,19,0,17,0,3,1,5,6,1,0,62,2143,0,246,6,39,21,27,0,0,0,0
"688",688,10,4,5,36,48,15,0,27,0,2,2,5,6,1,0,63,2077,0,335,14,38,18,18,0,0,0,0
